

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 17:27:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   455  07F6                     l649:
   456                           
   457                           ;Z80Tester.c: 76:     RC0 = 0;
   458  07F6  1007               	bcf	7,0	;volatile
   459  07F7                     l651:
   460                           
   461                           ;Z80Tester.c: 77:     RC1 = 0;
   462  07F7  1087               	bcf	7,1	;volatile
   463  07F8                     l39:
   464  07F8  0008               	return
   465  07F9                     __end_of_initHW:
   466  007E                     btemp	set	126	;btemp
   467  007E                     wtemp0	set	126
   468                           
   469                           	psect	config
   470                           
   471                           ;Config register CONFIG @ 0x2007
   472                           ;	Oscillator Selection bits
   473                           ;	FOSC = EXTRCCLK, RC oscillator: CLKOUT function on RA4/OSC2/CLKOUT pin, RC on RA5/OSC1
      +                          /CLKIN
   474                           ;	Watchdog Timer Enable bit
   475                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   476                           ;	Power-up Timer Enable bit
   477                           ;	PWRTE = OFF, PWRT disabled
   478                           ;	MCLR Pin Function Select bit
   479                           ;	MCLRE = ON, MCLR pin function is MCLR
   480                           ;	Code Protection bit
   481                           ;	CP = OFF, Program memory code protection is disabled
   482                           ;	Data Code Protection bit
   483                           ;	CPD = OFF, Data memory code protection is disabled
   484                           ;	Brown-out Reset Selection bits
   485                           ;	BOREN = ON, BOR enabled
   486                           ;	Internal External Switchover bit
   487                           ;	IESO = ON, Internal External Switchover mode is enabled
   488                           ;	Fail-Safe Clock Monitor Enabled bit
   489                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   490  2007                     	org	8199
   491  2007  3FF7               	dw	16375

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       0
                                              0 COMMON     6     2      4
                             _initHW
 ---------------------------------------------------------------------------------
 (1) _initHW                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initHW

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       7      10        0.0%
ABS                  0      0       7       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Sep 04 17:27:44 2021

                     l39 07F8                       u17 07C0                       u27 07CD  
                    l641 07D5                      l651 07F7                      l643 07DB  
                    l645 07EE                      l647 07F0                      l671 07C9  
                    l663 07B5                      l649 07F6                      l665 07B8  
                    l667 07BC                      l669 07C5                      _RC0 0038  
                    _RC1 0039                     _main 07B5                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 011E  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  _WPUB4 08AC                    status 0003                    wtemp0 007E  
        __initialization 07F9             __end_of_main 07D5                   ??_main 0074  
                 _ADCON0 001F                   _ADCON1 009F                   _ANSELH 011F  
                 _INTCON 000B                   _initHW 07D5             __pdataCOMMON 0076  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07B5  
                _CM1CON0 0119                  _CM2CON0 011A                  _CCP1CON 0017  
                _CM2CON1 011B                  ?_initHW 0070          __size_of_initHW 0024  
                _clockOn 0076                  __ptext1 07D5     end_of_initialization 07FD  
              _TRISBbits 0086            __pidataCOMMON 07B4           __end_of_initHW 07F9  
    start_initialization 07F9                 ??_initHW 0070                ___latbits 0001  
             _ADCON0bits 001F            __size_of_main 0020                 main@argc 0070  
               main@argv 0072  
